Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Tue Dec  9 17:46:57 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -1.157
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -1.157              -7.686 iCLK 
Info (332146): Worst-case hold slack is 0.350
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.350               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.622
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.622               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -1.157
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -1.157 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEXRegister:IDEXRegister_inst|PipelineRegister_Flush:IDEX_ALUControl_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:0:MUXI|s_Q
    Info (332115): To Node      : EXMEMRegister:EXMEMRegister_inst|PipelineRegister_Flush:EXMEM_PC_jump_adder_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:31:MUXI|s_Q
    Info (332115): Launch Clock : iCLK (INVERTED)
    Info (332115): Latch Clock  : iCLK (INVERTED)
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     10.000     10.000           launch edge time
    Info (332115):     13.188      3.188  F        clock network delay
    Info (332115):     13.420      0.232     uTco  IDEXRegister:IDEXRegister_inst|PipelineRegister_Flush:IDEX_ALUControl_Register|PipelineRegister:PIPE|falling_dffg:\G_nbit_reg:0:MUXI|s_Q
    Info (332115):     13.420      0.000 FF  CELL  IDEXRegister_inst|IDEX_ALUControl_Register|PIPE|\G_nbit_reg:0:MUXI|s_Q|q
    Info (332115):     14.183      0.763 FF    IC  goblinBarrel_inst|mux0|\G_NBit_MUX:14:MUXI|P4|o_F~2|datac
    Info (332115):     14.444      0.261 FR  CELL  goblinBarrel_inst|mux0|\G_NBit_MUX:14:MUXI|P4|o_F~2|combout
    Info (332115):     14.722      0.278 RR    IC  goblinBarrel_inst|mux0|\G_NBit_MUX:14:MUXI|P4|o_F~5|datad
    Info (332115):     14.877      0.155 RR  CELL  goblinBarrel_inst|mux0|\G_NBit_MUX:14:MUXI|P4|o_F~5|combout
    Info (332115):     15.670      0.793 RR    IC  goblinBarrel_inst|mux0|\G_NBit_MUX:15:MUXI|P4|o_F~1|datac
    Info (332115):     15.940      0.270 RF  CELL  goblinBarrel_inst|mux0|\G_NBit_MUX:15:MUXI|P4|o_F~1|combout
    Info (332115):     16.724      0.784 FF    IC  goblinBarrel_inst|mux1|\G_NBit_MUX:13:MUXI|P4|o_F~0|datac
    Info (332115):     17.005      0.281 FF  CELL  goblinBarrel_inst|mux1|\G_NBit_MUX:13:MUXI|P4|o_F~0|combout
    Info (332115):     17.239      0.234 FF    IC  goblinBarrel_inst|mux1|\G_NBit_MUX:13:MUXI|P4|o_F~1|datac
    Info (332115):     17.520      0.281 FF  CELL  goblinBarrel_inst|mux1|\G_NBit_MUX:13:MUXI|P4|o_F~1|combout
    Info (332115):     17.781      0.261 FF    IC  goblinBarrel_inst|mux2|\G_NBit_MUX:17:MUXI|P4|o_F~0|datad
    Info (332115):     17.906      0.125 FF  CELL  goblinBarrel_inst|mux2|\G_NBit_MUX:17:MUXI|P4|o_F~0|combout
    Info (332115):     18.175      0.269 FF    IC  goblinBarrel_inst|mux3|\G_NBit_MUX:17:MUXI|P4|o_F~0|datac
    Info (332115):     18.456      0.281 FF  CELL  goblinBarrel_inst|mux3|\G_NBit_MUX:17:MUXI|P4|o_F~0|combout
    Info (332115):     18.733      0.277 FF    IC  goblinBarrel_inst|mux3|\G_NBit_MUX:17:MUXI|P4|o_F~2|dataa
    Info (332115):     19.157      0.424 FF  CELL  goblinBarrel_inst|mux3|\G_NBit_MUX:17:MUXI|P4|o_F~2|combout
    Info (332115):     19.871      0.714 FF    IC  bitExtend_or_ALU_mux|\G_NBit_MUX:1:MUXI|P4|o_F~0|datac
    Info (332115):     20.152      0.281 FF  CELL  bitExtend_or_ALU_mux|\G_NBit_MUX:1:MUXI|P4|o_F~0|combout
    Info (332115):     20.377      0.225 FF    IC  bitExtend_or_ALU_mux|\G_NBit_MUX:1:MUXI|P4|o_F~1|datad
    Info (332115):     20.502      0.125 FF  CELL  bitExtend_or_ALU_mux|\G_NBit_MUX:1:MUXI|P4|o_F~1|combout
    Info (332115):     20.800      0.298 FF    IC  pc_or_branch_adder|\gen_adder:1:FA|P5|o_F~0|dataa
    Info (332115):     21.224      0.424 FF  CELL  pc_or_branch_adder|\gen_adder:1:FA|P5|o_F~0|combout
    Info (332115):     21.479      0.255 FF    IC  pc_or_branch_adder|\gen_adder:2:FA|P5|o_F~0|datac
    Info (332115):     21.760      0.281 FF  CELL  pc_or_branch_adder|\gen_adder:2:FA|P5|o_F~0|combout
    Info (332115):     22.008      0.248 FF    IC  pc_or_branch_adder|\gen_adder:3:FA|P5|o_F~0|datad
    Info (332115):     22.133      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:3:FA|P5|o_F~0|combout
    Info (332115):     22.824      0.691 FF    IC  pc_or_branch_adder|\gen_adder:4:FA|P5|o_F~0|datad
    Info (332115):     22.949      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:4:FA|P5|o_F~0|combout
    Info (332115):     23.197      0.248 FF    IC  pc_or_branch_adder|\gen_adder:5:FA|P5|o_F~0|datad
    Info (332115):     23.322      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:5:FA|P5|o_F~0|combout
    Info (332115):     23.574      0.252 FF    IC  pc_or_branch_adder|\gen_adder:6:FA|P5|o_F~0|datad
    Info (332115):     23.699      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:6:FA|P5|o_F~0|combout
    Info (332115):     23.948      0.249 FF    IC  pc_or_branch_adder|\gen_adder:7:FA|P5|o_F~0|datad
    Info (332115):     24.073      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:7:FA|P5|o_F~0|combout
    Info (332115):     24.323      0.250 FF    IC  pc_or_branch_adder|\gen_adder:8:FA|P5|o_F~0|datad
    Info (332115):     24.448      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:8:FA|P5|o_F~0|combout
    Info (332115):     24.698      0.250 FF    IC  pc_or_branch_adder|\gen_adder:9:FA|P5|o_F~0|datad
    Info (332115):     24.823      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:9:FA|P5|o_F~0|combout
    Info (332115):     25.079      0.256 FF    IC  pc_or_branch_adder|\gen_adder:10:FA|P5|o_F~0|datac
    Info (332115):     25.360      0.281 FF  CELL  pc_or_branch_adder|\gen_adder:10:FA|P5|o_F~0|combout
    Info (332115):     25.611      0.251 FF    IC  pc_or_branch_adder|\gen_adder:11:FA|P5|o_F~0|datad
    Info (332115):     25.736      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:11:FA|P5|o_F~0|combout
    Info (332115):     25.985      0.249 FF    IC  pc_or_branch_adder|\gen_adder:12:FA|P5|o_F~0|datad
    Info (332115):     26.110      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:12:FA|P5|o_F~0|combout
    Info (332115):     26.360      0.250 FF    IC  pc_or_branch_adder|\gen_adder:13:FA|P5|o_F~0|datad
    Info (332115):     26.485      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:13:FA|P5|o_F~0|combout
    Info (332115):     26.736      0.251 FF    IC  pc_or_branch_adder|\gen_adder:14:FA|P5|o_F~0|datad
    Info (332115):     26.861      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:14:FA|P5|o_F~0|combout
    Info (332115):     27.111      0.250 FF    IC  pc_or_branch_adder|\gen_adder:15:FA|P5|o_F~0|datad
    Info (332115):     27.236      0.125 FF  CELL  pc_or_branch_adder|\gen_adder:15:FA|P5|o_F~0|combout
    Info (332115):     27.614      0.378 FF    IC  pc_or_branch_adder|\gen_adder:16:FA|P5|o_F~0|datad
